,Benzine 95,Benzine 98,Diesel,Stookolie (bestelling > 2.000 liter)
2025-04-30,1.622,1.695,1.669,0.739
2025-05-01,1.622,1.695,1.669,0.731
2025-05-02,1.622,1.695,1.669,0.731
2025-05-03,1.622,1.695,1.669,0.71
2025-05-04,1.622,1.695,1.669,0.71
2025-05-05,1.622,1.695,1.669,0.71
2025-05-06,1.594,1.667,1.641,0.705
2025-05-07,1.594,1.667,1.641,0.705
2025-05-08,1.594,1.667,1.641,0.716
2025-05-09,1.594,1.667,1.641,0.702
2025-05-10,1.594,1.667,1.641,0.715
2025-05-11,1.594,1.667,1.641,0.715
2025-05-12,1.594,1.667,1.641,0.715
2025-05-13,1.594,1.667,1.641,0.723
2025-05-14,1.637,1.722,1.679,0.742
2025-05-15,1.637,1.722,1.679,0.751
2025-05-16,1.637,1.722,1.679,0.75
2025-05-17,1.637,1.722,1.679,0.748
2025-05-18,1.637,1.722,1.679,0.748
2025-05-19,1.637,1.722,1.679,0.748
2025-05-20,1.637,1.722,1.679,0.745
2025-05-21,1.637,1.722,1.679,0.74
2025-05-22,1.637,1.722,1.679,0.734
2025-05-23,1.626,1.706,1.679,0.731
2025-05-24,1.626,1.706,1.679,0.728
2025-05-25,1.626,1.706,1.679,0.728
2025-05-26,1.626,1.706,1.679,0.728
2025-05-27,1.626,1.706,1.667,0.731
2025-05-28,1.626,1.706,1.667,0.727
2025-05-29,1.626,1.706,1.667,0.724
2025-05-30,1.626,1.706,1.667,0.724
2025-05-31,1.626,1.706,1.667,0.733
2025-06-01,1.626,1.706,1.667,0.733
2025-06-02,1.626,1.706,1.667,0.733
2025-06-03,1.606,1.683,1.667,0.722
2025-06-04,1.606,1.683,1.667,0.732
2025-06-05,1.606,1.683,1.667,0.745
2025-06-06,1.606,1.683,1.667,0.736
2025-06-07,1.606,1.683,1.667,0.74
2025-06-08,1.606,1.683,1.667,0.74
2025-06-09,1.606,1.683,1.667,0.74
2025-06-10,1.606,1.683,1.667,0.74
2025-06-11,1.606,1.683,1.695,0.757
2025-06-12,1.627,1.708,1.695,0.763
2025-06-13,1.627,1.708,1.695,0.751
2025-06-14,1.627,1.708,1.695,0.756
2025-06-15,1.627,1.708,1.695,0.756
2025-06-16,1.627,1.708,1.695,0.756
2025-06-17,1.627,1.708,1.695,0.795
2025-06-18,1.627,1.708,1.695,0.793
2025-06-19,1.627,1.708,1.766,0.83
2025-06-20,1.659,1.744,1.766,0.845
2025-06-21,1.659,1.744,1.766,0.908
2025-06-22,1.659,1.744,1.766,0.908
2025-06-23,1.659,1.744,1.766,0.908
2025-06-24,1.659,1.744,1.766,0.862
2025-06-25,1.659,1.744,1.766,0.853
2025-06-26,1.659,1.744,1.766,0.778
2025-06-27,1.659,1.744,1.766,0.787
2025-06-28,1.659,1.744,1.766,0.791
2025-06-29,1.659,1.744,1.766,0.791
2025-06-30,1.659,1.744,1.766,0.791
2025-07-01,1.605,1.679,1.709,0.772
2025-07-02,1.605,1.679,1.709,0.773
2025-07-03,1.605,1.679,1.709,0.785
2025-07-04,1.605,1.679,1.744,0.811
2025-07-05,1.605,1.679,1.744,0.826
2025-07-06,1.605,1.679,1.744,0.826
2025-07-07,1.605,1.679,1.744,0.826
2025-07-08,1.605,1.679,1.744,0.845
2025-07-09,1.605,1.679,1.744,0.848
2025-07-10,1.627,1.708,1.744,0.872
2025-07-11,1.627,1.708,1.781,0.854
2025-07-12,1.627,1.708,1.781,0.841
2025-07-13,1.627,1.708,1.781,0.841
2025-07-14,1.627,1.708,1.781,0.841
2025-07-15,1.627,1.708,1.781,0.853
2025-07-16,1.627,1.708,1.781,0.803
2025-07-17,1.627,1.708,1.742,0.811
2025-07-18,1.627,1.708,1.742,0.803
2025-07-19,1.627,1.708,1.742,0.824
2025-07-20,1.627,1.708,1.742,0.824
2025-07-21,1.627,1.708,1.742,0.824
2025-07-22,1.627,1.708,1.742,0.824
2025-07-23,1.627,1.708,1.742,0.833
2025-07-24,1.627,1.708,1.742,0.821
2025-07-25,1.627,1.708,1.742,0.813
2025-07-26,1.627,1.708,1.742,0.807
2025-07-27,1.627,1.708,1.742,0.807
2025-07-28,1.627,1.708,1.742,0.807
2025-07-29,1.627,1.708,1.742,0.812
2025-07-30,1.627,1.708,1.742,0.811
2025-07-31,1.627,1.708,1.742,0.817
2025-08-01,1.627,1.708,1.742,0.807
2025-08-02,1.627,1.708,1.742,0.811
2025-08-03,1.627,1.708,1.742,0.811
2025-08-04,1.627,1.708,1.742,0.811
2025-08-05,1.627,1.708,1.742,0.791
2025-08-06,1.627,1.708,1.742,0.787
2025-08-07,1.627,1.708,1.742,0.77
2025-08-08,1.627,1.708,1.717,0.778
2025-08-09,1.627,1.708,1.717,0.765
2025-08-10,1.627,1.708,1.717,0.765
2025-08-11,1.627,1.708,1.717,0.765
2025-08-12,1.627,1.708,1.717,0.77
2025-08-13,1.627,1.708,1.717,0.765
2025-08-14,1.627,1.708,1.717,0.761
2025-08-15,1.627,1.708,1.686,0.746
2025-08-16,1.627,1.708,1.686,0.746
2025-08-17,1.627,1.708,1.686,0.746
2025-08-18,1.627,1.708,1.686,0.746
2025-08-19,1.627,1.708,1.686,0.752
2025-08-20,1.627,1.708,1.686,0.743
2025-08-21,1.627,1.708,1.686,0.756
2025-08-22,1.627,1.708,1.686,0.765
2025-08-23,1.627,1.708,1.716,0.775
2025-08-24,1.627,1.708,1.716,0.775
2025-08-25,1.627,1.708,1.716,0.775
2025-08-26,1.627,1.708,1.716,0.778
2025-08-27,1.627,1.708,1.716,0.773
2025-08-28,1.627,1.708,1.716,0.77
2025-08-29,1.627,1.708,1.716,0.773
2025-08-30,1.627,1.708,1.716,0.768
2025-08-31,1.627,1.708,1.716,0.768
2025-09-01,1.627,1.708,1.716,0.768
2025-09-02,1.627,1.708,1.716,0.77
2025-09-03,1.627,1.708,1.716,0.775
2025-09-04,1.627,1.708,1.716,0.795
2025-09-05,1.651,1.707,1.716,0.798
2025-09-06,1.651,1.707,1.736,0.792
2025-09-07,1.651,1.707,1.736,0.792
2025-09-08,1.651,1.707,1.736,0.792
2025-09-09,1.651,1.707,1.736,0.774
2025-09-10,1.651,1.707,1.736,0.782
2025-09-11,1.651,1.707,1.736,0.785
2025-09-12,1.651,1.707,1.736,0.787
2025-09-13,1.651,1.707,1.736,0.774
2025-09-14,1.651,1.707,1.736,0.774
2025-09-15,1.651,1.707,1.736,0.774
2025-09-16,1.651,1.707,1.727,0.783
2025-09-17,1.651,1.707,1.727,0.788
2025-09-18,1.651,1.707,1.727,0.797
2025-09-19,1.651,1.707,1.727,0.79
2025-09-20,1.651,1.707,1.727,0.789
2025-09-21,1.651,1.707,1.727,0.789
2025-09-22,1.651,1.707,1.727,0.789
2025-09-23,1.651,1.707,1.727,0.785
2025-09-24,1.651,1.707,1.727,0.779
2025-09-25,1.651,1.707,1.737,0.793
2025-09-26,1.651,1.707,1.737,0.8
2025-09-27,1.651,1.707,1.737,0.812
2025-09-28,1.651,1.707,1.737,0.812
2025-09-29,1.651,1.707,1.737,0.812
2025-09-30,1.651,1.707,1.737,0.824
2025-10-01,1.654,1.71,1.74,0.792
2025-10-02,1.654,1.71,1.74,0.786
2025-10-03,1.654,1.71,1.74,0.786
2025-10-04,1.654,1.71,1.74,0.765
2025-10-05,1.654,1.71,1.74,0.765
2025-10-06,1.654,1.71,1.74,0.765
2025-10-07,1.654,1.71,1.74,0.763
2025-10-08,1.654,1.71,1.716,0.763
2025-10-09,1.654,1.71,1.716,0.763
2025-10-10,1.654,1.71,1.716,0.773
2025-10-11,1.654,1.71,1.716,0.778
2025-10-12,1.654,1.71,1.716,0.778
2025-10-13,1.654,1.71,1.716,0.778
2025-10-14,1.634,1.709,1.716,0.758
2025-10-15,1.634,1.709,1.716,0.764
2025-10-16,1.634,1.709,1.716,0.749
2025-10-17,1.634,1.709,1.716,0.741
2025-10-18,1.634,1.709,1.716,0.744
2025-10-19,1.634,1.709,1.716,0.744
2025-10-20,1.634,1.709,1.716,0.744
2025-10-21,1.634,1.709,1.688,0.734
2025-10-22,1.634,1.709,1.688,0.742
2025-10-23,1.644,1.667,1.688,0.747
2025-10-24,1.644,1.667,1.72,0.763
2025-10-25,1.644,1.667,1.72,0.805
2025-10-26,1.644,1.667,1.72,0.805
2025-10-27,1.644,1.667,1.72,0.805
2025-10-28,1.644,1.667,1.72,0.814
2025-10-29,1.644,1.667,1.72,0.828
2025-10-30,1.644,1.667,1.752,0.805
2025-10-31,1.644,1.667,1.752,0.813
2025-11-01,1.64,1.73,1.772,0.825
2025-11-02,1.64,1.73,1.772,0.825
2025-11-03,1.64,1.73,1.772,0.825
2025-11-04,1.64,1.73,1.772,0.82
2025-11-05,1.64,1.73,1.772,0.828
2025-11-06,1.64,1.73,1.772,0.826
2025-11-07,1.64,1.73,1.772,0.853
2025-11-08,1.64,1.73,1.772,0.869
2025-11-09,1.64,1.73,1.772,0.869
2025-11-10,1.64,1.73,1.772,0.869
2025-11-11,1.666,1.742,1.799,0.855
2025-11-12,1.666,1.742,1.799,0.855
2025-11-13,1.666,1.742,1.799,0.872
2025-11-14,1.666,1.742,1.799,0.85
2025-11-15,1.666,1.742,1.799,0.829
2025-11-16,1.666,1.742,1.799,0.829
2025-11-17,1.666,1.742,1.799,0.829
2025-11-18,1.68,1.778,1.799,0.858
2025-11-19,1.68,1.778,1.799,0.86
2025-11-20,1.68,1.778,1.799,0.891
2025-11-21,1.68,1.778,1.85,0.906
2025-11-22,1.68,1.778,1.85,0.89
2025-11-23,1.68,1.778,1.85,0.89
2025-11-24,1.68,1.778,1.85,0.89
2025-11-25,1.68,1.778,1.799,0.851
2025-11-26,1.64,1.726,1.799,0.838
2025-11-27,1.64,1.726,1.799,0.811
2025-11-28,1.64,1.726,1.799,0.774
2025-11-29,1.64,1.726,1.732,0.781
2025-11-30,1.64,1.726,1.732,0.781
2025-12-01,1.64,1.726,1.732,0.781
2025-12-02,1.64,1.726,1.732,0.787
2025-12-03,1.64,1.726,1.732,0.787
2025-12-04,1.616,1.713,1.732,0.785
2025-12-05,1.616,1.713,1.732,0.764
2025-12-06,1.616,1.713,1.732,0.764
2025-12-07,1.616,1.713,1.732,0.764
2025-12-08,1.616,1.713,1.732,0.764
2025-12-09,1.616,1.713,1.732,0.779
2025-12-10,1.616,1.713,1.732,0.764
2025-12-11,1.616,1.713,1.703,0.748
2025-12-12,1.616,1.713,1.703,0.752
2025-12-13,1.616,1.713,1.703,0.732
2025-12-14,1.616,1.713,1.703,0.732
2025-12-15,1.616,1.713,1.703,0.732
2025-12-16,1.616,1.713,1.703,0.729
2025-12-17,1.573,1.665,1.703,0.721
2025-12-18,1.573,1.665,1.703,0.707
2025-12-19,1.573,1.665,1.678,0.716
2025-12-20,1.573,1.665,1.678,0.715
2025-12-21,1.573,1.665,1.678,0.715
2025-12-22,1.573,1.665,1.678,0.715
2025-12-23,1.573,1.665,1.678,0.71
2025-12-24,1.573,1.665,1.678,0.716
2025-12-25,1.573,1.665,1.678,0.724
2025-12-26,1.573,1.665,1.678,0.724
2025-12-27,1.573,1.665,1.678,0.724
2025-12-28,1.573,1.665,1.678,0.724
2025-12-29,1.573,1.665,1.678,0.724
2025-12-30,1.573,1.665,1.678,0.731
2025-12-31,1.573,1.665,1.678,0.72
2026-01-01,1.573,1.665,1.678,0.729
2026-01-02,1.573,1.665,1.678,0.729
2026-01-03,1.573,1.665,1.678,0.723
2026-01-04,1.573,1.665,1.678,0.723
2026-01-05,1.573,1.665,1.678,0.723
2026-01-06,1.573,1.665,1.678,0.714
2026-01-07,1.573,1.665,1.688,0.728
2026-01-08,1.573,1.665,1.688,0.718
2026-01-09,1.573,1.665,1.688,0.707
2026-01-10,1.573,1.665,1.688,0.714
2026-01-11,1.573,1.665,1.688,0.714
2026-01-12,1.573,1.665,1.688,0.714
2026-01-13,1.573,1.665,1.688,0.735
2026-01-14,1.573,1.665,1.688,0.728
2026-01-15,1.573,1.665,1.688,0.754
2026-01-16,1.573,1.665,1.688,0.759
2026-01-17,1.573,1.665,1.688,0.744
2026-01-18,1.573,1.665,1.688,0.744
2026-01-19,1.573,1.665,1.688,0.744
2026-01-20,1.573,1.665,1.707,0.757
2026-01-21,1.573,1.665,1.707,0.753
2026-01-22,1.584,1.641,1.707,0.761
2026-01-23,1.584,1.641,1.707,0.777
2026-01-24,1.584,1.641,1.707,0.766
2026-01-25,1.584,1.641,1.707,0.766
2026-01-26,1.584,1.641,1.707,0.766
2026-01-27,1.584,1.641,1.707,0.768
2026-01-28,1.584,1.641,1.707,0.768
2026-01-29,1.584,1.641,1.707,0.765
2026-01-30,1.584,1.641,1.719,0.777
2026-01-31,1.584,1.641,1.719,0.79
2026-02-01,1.584,1.641,1.719,0.79
2026-02-02,1.584,1.641,1.719,0.79
2026-02-03,1.584,1.641,1.719,0.818
2026-02-04,1.584,1.641,1.719,0.771
2026-02-05,1.584,1.641,1.719,0.776
2026-02-06,1.584,1.641,1.719,0.777
2026-02-07,1.606,1.657,1.719,0.778
2026-02-08,1.606,1.657,1.719,0.778
2026-02-09,1.606,1.657,1.719,0.778
2026-02-10,1.606,1.657,1.731,0.787
2026-02-11,1.606,1.657,1.731,0.777
2026-02-12,1.606,1.657,1.731,0.767
2026-02-13,1.606,1.657,1.731,0.78
2026-02-14,1.606,1.657,1.708,0.762
2026-02-15,1.606,1.657,1.708,0.762
2026-02-16,1.606,1.657,1.708,0.762
2026-02-17,1.606,1.657,1.708,0.761
2026-02-18,1.606,1.657,1.708,0.767
2026-02-19,1.606,1.657,1.708,0.761
2026-02-20,1.606,1.657,1.708,0.783
2026-02-21,1.606,1.657,1.758,0.812
2026-02-22,1.606,1.657,1.758,0.812
2026-02-23,1.606,1.657,1.758,0.812
2026-02-24,1.634,1.723,1.758,0.818
2026-02-25,1.634,1.723,1.758,0.829
2026-02-26,1.634,1.723,1.758,0.816
2026-02-27,1.634,1.723,1.758,0.814
2026-02-28,1.634,1.723,1.758,0.832
2026-03-01,1.634,1.723,1.758,0.832
2026-03-02,1.634,1.723,1.758,0.832
2026-03-03,1.634,1.723,1.779,0.834
2026-03-04,1.634,1.723,1.779,0.956
2026-03-05,1.634,1.723,1.923,1.006
2026-03-06,1.677,1.74,1.923,1.015
2026-03-07,1.677,1.74,1.923,1.065
2026-03-08,1.677,1.74,1.923,1.065
2026-03-09,1.677,1.74,1.923,1.065
2026-03-10,1.677,1.74,1.923,1.072
2026-03-11,1.677,1.74,1.923,1.074
2026-03-12,1.677,1.74,2.019,1.097
2026-03-13,1.75,1.816,2.019,1.127
2026-03-14,1.75,1.816,2.019,1.177
2026-03-15,1.75,1.816,2.019,1.177
2026-03-16,1.75,1.816,2.019,1.177
2026-03-17,1.75,1.816,2.019,1.195
2026-03-18,1.75,1.816,2.107,1.231
2026-03-19,1.836,1.902,2.107,1.245
2026-03-20,1.836,1.902,2.107,1.309
2026-03-21,1.836,1.902,2.107,1.366
2026-03-22,1.863,1.929,2.289,1.391
2026-03-23,1.863,1.929,2.289,1.391
2026-03-24,1.863,1.929,2.289,1.391
2026-03-25,1.863,1.929,2.289,1.374
2026-03-26,1.863,1.929,2.289,1.37
2026-03-27,1.863,1.929,2.163,1.256
2026-03-28,1.863,1.929,2.163,1.4
2026-03-29,1.863,1.929,2.163,1.4
2026-03-30,1.863,1.929,2.163,1.4
2026-03-31,1.92,1.991,2.333,1.435
2026-04-01,1.922,1.993,2.335,1.461
2026-04-02,1.922,1.993,2.335,1.4296
2026-04-03,1.901,1.984,2.321,1.4183
2026-04-04,1.901,1.984,2.321,1.6063
2026-04-05,1.901,1.984,2.321,1.6063
2026-04-06,1.901,1.984,2.321,1.6063
2026-04-07,1.901,1.984,2.321,1.6063
2026-04-08,1.945,2.027,2.489,1.6063
2026-04-09,1.945,2.027,2.489,1.5405
2026-04-10,1.848,1.921,2.180,1.2765
